weight	wgrp	group	ia_conn1	filename
0.059	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0678.tif
0.097	1	1	948	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0679.tif
0.097	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0679.tif
0.049	1	1	950	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0680.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0680.tif
0.099	1	1	952	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0681.tif
0.099	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0681.tif
0.07	1	1	954	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0682.tif
0.07	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0682.tif
0.051	1	1	956	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0683.tif
0.051	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0683.tif
0.025	1	1	958	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0684.tif
0.025	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0684.tif
0.026	1	1	960	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0685.tif
0.026	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0685.tif
0.142	1	1	962	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0686.tif
0.142	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0686.tif
0.143	1	1	964	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0687.tif
0.143	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0687.tif
0.037	1	1	966	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0689.tif
0.037	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0689.tif
0.102	1	1	968	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0690.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0690.tif
0.029	1	1	970	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0691.tif
0.029	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0691.tif
0.087	1	1	972	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0692.tif
0.087	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0692.tif
0.165	1	1	974	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0694.tif
0.165	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0694.tif
0.2	1	1	976	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0696.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0696.tif
0.176	1	1	978	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0697.tif
0.176	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0697.tif
0.043	1	1	980	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0699.tif
0.043	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0699.tif
0.142	1	1	982	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0700.tif
0.142	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0700.tif
0.058	1	1	984	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0701.tif
0.058	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0701.tif
0.101	1	1	986	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0702.tif
0.101	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0702.tif
0.058	1	1	988	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0703.tif
0.058	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0703.tif
0.078	1	1	990	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0704.tif
0.078	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0704.tif
0.021	1	1	992	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0706.tif
0.021	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0706.tif
0.11	1	1	994	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0707.tif
0.11	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0707.tif
0.103	1	1	996	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0708.tif
0.103	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0708.tif
0.142	1	1	998	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0709.tif
0.142	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0709.tif
0.083	1	1	1000	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0710.tif
0.083	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0710.tif
0.168	1	1	1002	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0711.tif
0.168	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0711.tif
0.058	1	1	1004	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0712.tif
0.058	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0712.tif
0.149	1	1	1006	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0713.tif
0.149	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0713.tif
0.068	1	1	1008	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0714.tif
0.068	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0714.tif
0.144	1	1	1010	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0715.tif
0.144	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0715.tif
0.094	1	1	1012	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0716.tif
0.094	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0716.tif
0.562	1	1	1014	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0717.tif
0.562	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0717.tif
0.109	1	1	1016	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0718.tif
0.109	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0718.tif
0.049	1	1	1018	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0719.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0719.tif
0.104	1	1	1020	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0720.tif
0.104	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0720.tif
0.079	1	1	1022	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0723.tif
0.079	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0723.tif
0.053	1	1	1024	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0724.tif
0.053	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0724.tif
0.383	1	1	1026	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0725.tif
0.383	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0725.tif
0.106	1	1	1028	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0726.tif
0.106	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0726.tif
0.096	1	1	1030	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0728.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0728.tif
0.076	1	1	1032	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0729.tif
0.076	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0729.tif
0.154	1	1	1034	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0730.tif
0.154	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0730.tif
0.038	1	1	1036	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0731.tif
0.038	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0731.tif
0.053	1	1	1038	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0732.tif
0.053	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0732.tif
0.322	1	1	1040	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0733.tif
0.322	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0733.tif
0.174	1	1	1042	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0734.tif
0.174	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0734.tif
0.187	1	1	1044	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0735.tif
0.187	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0735.tif
0.101	1	1	1046	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0736.tif
0.101	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0736.tif
0.1	1	1	1048	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0737.tif
0.1	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0737.tif
0.02	1	1	1050	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0746.tif
0.02	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0746.tif
0.38	1	1	1052	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0749.tif
0.38	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0749.tif
0.082	1	1	1054	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0752.tif
0.082	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0752.tif
0.059	1	1	1056	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0755.tif
0.059	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0755.tif
0.069	1	1	1058	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0758.tif
0.069	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0758.tif
0.036	1	1	1060	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0759.tif
0.036	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0759.tif
0.084	1	1	1062	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0760.tif
0.084	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0760.tif
0.039	1	1	1064	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0762.tif
0.039	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0762.tif
0.033	1	1	1066	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0768.tif
0.033	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0768.tif
0.042	1	1	1068	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0772.tif
0.042	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0772.tif
0.028	1	1	1070	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0778.tif
0.028	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0778.tif
0.346	1	1	1072	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0779.tif
0.346	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0779.tif
0.032	1	1	1074	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0780.tif
0.032	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0780.tif
0.086	1	1	1076	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0785.tif
0.086	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0785.tif
0.043	1	1	1078	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0787.tif
0.043	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0787.tif
0.07	1	1	1080	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0789.tif
0.07	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0789.tif
0.037	1	1	1082	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0790.tif
0.037	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0790.tif
0.024	1	1	1084	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0796.tif
0.024	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0796.tif
0.106	1	1	1086	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0801.tif
0.106	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0801.tif
0.046	1	1	1088	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0802.tif
0.046	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0802.tif
0.073	1	1	1090	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0803.tif
0.073	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0803.tif
0.06	1	1	1092	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0804.tif
0.06	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0804.tif
0.066	1	1	1094	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0805.tif
0.066	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0805.tif
0.277	1	1	1096	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0807.tif
0.277	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0807.tif
0.079	1	1	1098	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0808.tif
0.079	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0808.tif
0.092	1	1	1100	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0809.tif
0.092	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0809.tif
0.133	1	1	1102	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0810.tif
0.133	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0810.tif
0.132	1	1	1104	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0812.tif
0.132	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0812.tif
0.149	1	1	1106	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0813.tif
0.149	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0813.tif
0.145	1	1	1108	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0814.tif
0.145	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0814.tif
0.139	1	1	1110	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0816.tif
0.139	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0816.tif
0.15	1	1	1112	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0817.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0817.tif
0.198	1	1	1114	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0818.tif
0.198	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0818.tif
0.161	1	1	1116	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0819.tif
0.161	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0819.tif
0.15	1	1	1118	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0820.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0820.tif
0.106	1	1	1120	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0821.tif
0.106	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0821.tif
0.591	1	1	1122	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0822.tif
0.591	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0822.tif
0.15	1	1	1124	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0823.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0823.tif
0.769	1	1	1126	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0824.tif
0.769	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0824.tif
0.196	1	1	1128	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0825.tif
0.196	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0825.tif
0.4	1	1	1130	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0826.tif
